rewardsSnapshot0
"[ 59.95294701  59.93458719  29.98705884  49.98562072   0.
  69.90670393  99.96480114  79.85790379   9.99006274 109.92551246
  19.98541881  29.98735272   9.98399893 139.87966495  39.94079437
  19.9644665  189.95010252  39.94250506 129.92149992 109.90303942
 129.85187726 149.87515378  29.95532148 109.96135493 119.88184436
  29.95382094  69.92390953   0.          99.94481779  49.93603517
 249.79915709  39.96486038 349.87915897   0.         209.86801197
 329.85222388 239.90778244  19.9732272  109.91939973  59.9140142
  89.95923789 269.87844657  29.96062501   9.98033103   9.98013151
 149.90628727 369.81053993  59.94828663 239.89446256 179.94509318
   9.98556732  89.87953893  89.95165991 109.89209793  89.87620252
  59.93248162  49.93885986  99.90465389 229.92112986 189.9658783
 129.94288589 199.86835885   0.         129.93338708  19.97361273
 169.82240346  39.96445202 119.90708763 119.91505504 249.94449148
  19.97143529  39.93849502 259.92496045  29.96597167   9.98274356
  69.94992461  19.97118428  69.94905913  59.92032766  89.94728327
  59.92805384 109.91689701  49.93275192 119.93545604  39.93959124
  29.96911471 129.94527836  49.93048918 169.89385446 219.86548516
 229.96251222 129.88394927 179.97659866 209.89092794 129.90092627
  49.95456415  29.97416677  69.95345819  19.96970486   9.98539947
  99.93146043  39.94678888 189.89520131 109.93236932  19.96656405
  49.94050541 119.86592305 179.89420548  49.93041279  59.92133491
 119.91098193 179.88765495  29.9525568    9.98793808 199.93897731
  69.93527531  79.90744933 169.92661935 119.86572941   9.98403066
 119.95787044  29.95288931  89.93590764 129.91723225 149.94019106
  49.9238595   19.97145229  49.92978079 149.90433015  19.97971884
 409.88835727  59.92211158 169.89824984 199.91777441  89.92094505
  79.96376766 109.95766614  39.94403924  49.94893169  29.94847855
  19.97682666  59.95625636  39.9507565  109.93259063 209.86814957
 139.8109933  229.88386718  99.89639657 299.90411654  39.95671684
  79.88595237 139.90126186 129.96351854  99.92984522  49.96027938
   9.98921487 189.92582512 109.94226138   0.          99.92713165
  19.96753897  19.97816835  69.95953872 189.91485219 129.87021623
  19.96338489  49.95878458 129.88475512 169.9145638   49.91302221
  69.96633698   9.98426059  49.95687102  59.95438402  19.96797377
  29.94945929 129.86462098   9.98357377  49.94627301  39.95177412
  59.93642798   0.         209.90174813   9.98660971  39.95368651
 429.85772798  39.97908611 109.92549303  69.93585453  69.96069412
 179.96445707 279.8923486   69.93378303 189.84463936 109.87860261
  89.96014108 119.83804784  29.97361633  69.93504295 219.91234576
 259.88576038 339.80689322  19.96947393 179.83894179  39.96454612
  39.9351755   39.96827969   9.97928269   9.98179944  49.91867397
  49.93875813  59.95046737  99.88401311 239.83868504  39.93632974
 169.87245799  99.94098476  49.94264513  39.95311888  59.94730634
   9.97963868 169.90287083 149.89158823  79.93672969 189.92690903
 169.89927922  19.96342249  99.93639847  79.95239664 109.96424725
  59.92982641 189.88763908  79.90912063   9.98031712  69.9404418
 119.96212096 189.94818696 209.92141377 119.90905475  69.95330061
  29.95038134  69.9591071  139.89039754  69.94752765  39.93701561
 209.78482037  59.94399495   0.           9.98111328  99.92993729
 259.89006011 139.94691529  39.96236489 399.76963293 669.73835181
  69.94078569  79.9404698  119.84656879  49.92498436  29.95313864
  49.93868924  59.92463399   9.98473511 129.91948938   0.
  19.97134994   9.97995722  99.87057285  39.93094675 169.94341618
  79.89719493 219.9277459  119.916061    29.95679875 219.86461967
  19.96544012  29.957408   169.89903509  49.91578438  49.9785341
 109.91389028  89.8857301  449.83863215   9.9848016   29.95256903
  89.94989419   0.         119.89083691  99.90540719 139.83774235
  69.94228513  79.95902604  89.87351156 129.90920912  89.91601462
  89.93589889  19.9800448  339.83404339 289.93134586  89.89962506
  19.96752093 209.85160449  49.93412783  39.94890296 209.8754112
  59.96640672  49.96766106  49.94135698  19.97134466 169.90799646
 139.86094005  49.95420025 149.88763319  79.9441545    9.98156605
 269.90547125  79.95558331   9.9859019  299.94120471 129.96385347
  39.97719847 159.91696957 109.92327378  29.95985323 169.87887205
 149.92922079  49.94109282 119.84191785  59.9257964    9.98821728
  49.96729171 119.94564601  29.97173663 199.8872607  219.79030619
 259.90910083  59.93454501   0.          99.87379114 109.94453529
  39.94239586  19.9652627   19.96553673 289.89999215  29.94737392
 239.91599687 199.86965234  69.94454556 119.88891087  79.92099923
  99.94280366  89.95876064 279.85866943 139.89483757  39.96468777
  29.96183099  99.90328285  79.89010963  29.95936451 159.90741585
 159.90402686  59.91999563  39.95333441  89.92667458  49.97519799
 209.90547265  29.94690722  19.96738757 149.94647355 179.92765155
 179.89789415   9.98194176  49.9559029   39.96418809  39.94727845
 109.86614929 179.87567    149.94202138 109.91895044 119.885946
  49.93733293 139.92196151  69.9201784  139.89681839  79.8902475
 109.89576198  99.95362132  59.93462676  99.92603913 219.94326677
  39.93399628  79.91593269  69.9626791   59.93928682 299.85914118
  49.9306772   79.94177877  69.90928762  69.9237413   59.93431143
 299.88573013 169.90175895  59.9394481   59.93255602 329.822107
  39.96997113 119.90023801 119.89111356  29.96096277 149.89435868
  69.925274    19.98245712 189.86343198  99.86878615  19.97148351
  69.93585044  79.88978496 159.92582988  19.97165734  59.9365597
 159.8920295  249.91574612  19.97388634  79.93826997  49.92654436
  89.96610354  19.96903088  79.93137548  19.97050723 289.8770493
 149.94909856  59.93941636  99.87080356   9.98583663 229.92252492
  19.96243895  89.89640633 169.8943904    9.98219002 139.91555326
 319.92030502  79.9655598   39.93842359  79.96700989 369.8044496
  39.94906641  49.92711124 219.90488938   9.97949748  69.93959108
  69.92247302 149.92378656  99.96851629 159.93622825  99.927501
  89.92903246 179.93925367  99.93006406  89.86986783  19.96331235
  29.95831181 149.87784828   9.98394463 269.84235337  29.96326634
 219.94820567 139.89809811  49.92348729 349.93664473  59.96851384
  49.93897777  99.88135473 109.94237649  59.92999169  69.91196433
  29.97513341  59.90477774  69.95051708   9.98590084 109.94315944
 169.92597262  49.97828084  39.95233697 109.93251978  69.94571239
 109.86561321   9.9851797  119.89423191  69.9497673   29.96419907
  59.93576446  19.9595835  289.88196427  79.9152372   19.96993517
  39.9441333   29.96348224 159.958643    19.97385     39.95722107
  29.96358707  49.96383754   9.98676097 159.85531426 209.90931531
 179.88345306  29.95205249 109.93392447 109.9286606   29.97653518
 119.93710327  59.92851381 109.9054539  169.86674015 179.90716438
 149.90010399  79.93561902 109.93021093 129.87137568 279.88605216
 139.92513605  19.97225976  19.96584427 109.88680855  49.92446367
 249.83346626  59.93513894 679.81266339  99.90548484  59.96976228
 129.94801626  79.87589439  19.96850634  59.92741232 119.9031441
  69.95809997  89.89052916  39.94924354  19.98304366  29.95546002
  59.92429905  69.93875776  59.97132604  69.91633895 119.93023338
 169.92262507  39.95921515  99.92296574  79.93872224 109.85828785
 159.87446306 189.92533467  29.95638593 129.92342891  69.9268041
 159.92793799  49.94117227 169.86910944 179.9053096  179.90635584
  89.92509006  29.95465038 179.90088103 259.82506996  99.91490562
  39.95660006 179.88904289 149.832193    19.97324695 129.94425849
 179.89160099  89.93010829  99.94855777  99.93768352  79.93539573
 179.87001279 109.91267394 429.8769424  169.89826092 269.90275333
 109.91921837 319.82676879 149.8717583   59.92714347 159.92402368
  49.93574373 179.92400696  69.91780375 189.93570484  69.96059185
  99.91150826  89.8619474  339.89991851 189.94844078 179.8957671
  69.93472164 139.94916014 109.93935858 119.88369147 119.91218009
  39.95507649 109.94140771  59.96292804 199.84217293  89.96309319
   0.          89.95118578  79.93365779 109.92566626   9.9800014
 109.88885457  19.96795941  99.87601266  79.9198814  229.92083967
  49.95570494  29.96254547  69.91244412  59.94416503  49.94262154
 119.8582468  169.95707113 159.82578166  79.95409042 129.93420042
  19.96697445  39.96279273  19.96856519 119.91925446  19.95945289
 249.93132489  59.92669802  89.94914155  69.89908504  49.9438833
 179.87193761  49.96364346  89.91918358 109.94622554  19.96510623
  89.91951435  99.93498377 139.87308943  79.87886356  39.97061674
 159.91660081 299.93430925 109.90881864   9.98480838 139.81224865
 109.90793221  49.95438459  89.89597064 159.92636337 179.86252601
  39.93624729 299.85708844  89.95394784  29.94301433  39.94917731
 129.89163622  39.97577579 109.95235936  19.97760133 199.92334862
  79.9518012    9.98757527  79.94812226 109.88195502  49.95381558
 189.90723722  29.95893351 479.86902684   9.98569121 299.87302878
 259.91726495  29.98064433  39.95695071  89.94187914 149.92329717
   9.98106238  99.9334122   79.93133042  59.96663865  29.96432704
  69.94180256 209.91289617 139.90513928  89.93411273  19.96526338
 129.8599987   39.95877098  49.96797111  19.96804891  29.95661945
  89.95325943  29.97179028  79.93411996  69.92668685  29.95391763
  69.94913106  79.95272294  69.91857712  59.93629398 169.93572679
 149.9143202  249.92722188 199.85357079 469.84226907 149.8558614
 109.9231286   79.93876729  29.94774489 149.91784471 139.91071909
  69.95143317  29.96796237  99.91404034 109.91086344 169.86527182
  49.97100368  19.96710014 109.94616831  59.95408258  89.89874177
  89.9030127  109.95180622   0.          69.9768434   49.93955579
 129.89628086 219.90885982  29.94506311  59.91844496  89.96341951]"
"[ 89.94224244 109.91951489  49.91441194 129.93388102 119.95153083
 139.95935796 109.9463643  119.96718415 309.86569273  19.98905968
  39.96666197   9.98770292 119.92735027  99.91634375  59.92597501
 249.87098665 169.90274127  49.9630286  139.88645986 109.90986352
   9.98907403  69.95285494   9.98700031 119.92480327  19.98700385
  59.96170337  69.93699424  59.951094    39.96163513 229.88582364
  89.96394319 149.95141083   0.         129.91469466 229.87274015
  79.97245729  19.96330891  59.9397737   59.94877323  29.95190394
  69.9767718  109.95389187  59.970106    19.97683104  59.97877992
  29.96684184  69.94561826  59.94386628 309.94078706  39.94450768
  29.99382419  49.92241736  39.95683198  89.93967313 189.88634649
 259.88252116 289.85387118  99.91794512 149.91231022  39.97279129
  39.94687357 159.92395379  69.94668286  29.9581849   99.94156879
  39.97619103  29.98892037  79.93851403  19.96884791  39.977037
   9.98023535  69.89620853   9.98124134  29.96171132  49.95738995
  79.89653015  89.95980738 189.91784565 129.93256674  49.97137525
   0.          39.97532019 129.97724534  29.96916253  59.943737
  69.96766318   9.98688641  79.95549802  59.90801784 169.94956071
  29.98109669  29.96877655  29.9701286  169.97278907  49.9144669
  29.98488616  99.94802051  89.9643818  169.9052911  179.95748867
  89.96294111  49.95561058   9.98186165  99.91217359  29.96655632
 119.94839371  69.95722136  59.94858206  49.96247606  29.97317623
  59.95238579 629.74575227  79.92730082 149.97443825  79.95018343
  29.95361083  59.95011232 119.93511702 199.85750211 139.96346895
  39.98375746 189.82033757 129.91977659 129.94442788  79.9665681
 249.80392751  99.90099947  39.97419614  89.92296201 369.88103639
  69.94412746 139.92705984  29.97655317  89.93122191 419.89825508
 129.96233007 149.8933499  149.86537571  49.96364654  49.97721062
 129.92207695  29.96263285 179.94710309   9.98070683 269.88255715
 159.89694852  79.95555531   0.          19.981361    79.95357002
  49.98576421  59.96974871  99.9359845   79.95899069  19.95918049
  19.97476916   9.98049396 249.95075686  19.96917428  29.94815518
 209.84666166   9.97972037  49.95518886 109.92856717  59.92434225
  99.92007346  89.96215625 379.80808316  99.92163672  39.9384511
   9.98124225  49.96659069  99.943983    19.98141581  19.97900685
  49.95807758  19.98183086 159.85142982  39.97493883 199.84717505
   9.97959048   9.98199853  19.9707649  109.89447074  19.96442249
  39.96083374 119.9532037  199.90764837 469.68253449   9.98638338
  39.95560022  29.95911313  29.96607409  59.96912271  39.96412347
 129.93956059  49.94769406  29.9598783   39.95815593  49.95027647
  89.91912016 269.88160579  49.96018274  49.96437209  59.96925658
 139.86312368  39.96863832 139.90556171  49.93505664  99.95203379
  19.96775641 139.89874527  69.96186174 199.86122476  69.95677553
  29.95834026 139.96046087   9.97939404 169.93851634  79.96083353
 139.89103555  69.95028572 109.91274577  89.91397978  69.93158614
  89.93719855  29.98105131  69.95153336  79.96768166  49.93525471
   9.98447416  59.97798583 449.791725    29.97412054 139.92837206
  29.96373867  69.97302537  49.95768586  79.96815834  49.95752151
 109.94435512  39.96927791 319.86335035  49.96067075 109.93546221
 129.95458674  89.90957996  59.97219593  69.96870082   9.98174067
   9.98789767  59.94768047 269.790852    99.90837409  19.97255377
 329.87097572  49.96760231 119.87279503  39.98108735 299.89903958
  49.94985451  59.94745231   9.98724192  79.91825127 129.8306591
 209.88747318  59.97089922  89.9533817  179.9243817   69.96698542
 119.94778917  79.91145353 149.92540207  19.97984647 229.89706291
  69.9739189  179.96339944 139.91574355  29.9531969  139.95293984
 129.85409291  19.97102878   9.98170362  19.97579409  29.97463844
   9.98145515 249.9235908  319.77813348 179.88906651  89.9231849
 179.952921    19.98009446  19.97534341  19.98392299 109.93237359
   9.98103988 149.88870955  39.98231031 179.93577747  59.91889071
  19.98146152  19.97234416  49.95102101 139.95194748  19.981837
  59.92999429  59.95713556  49.97455551 139.92324067  69.95266534
  69.9725028    9.9843343  109.84653272 139.95371259 129.95757206
 109.90370285  39.95028023  29.97278399  69.95672777 149.83990201
 119.88500568  59.94468826  79.93600805 119.95197159 109.95882823
   9.98599016 169.93786909   9.98231699  59.91834721   0.
 129.97144893  49.97432939  79.90301438  79.94332495 339.75438582
 319.9364019   19.96948661  29.94746631  19.97606878  39.97802491
 209.94005619  49.93203431 369.8641574  179.93997588  19.96624092
  89.96913776 169.95142617  29.95664856  59.89343941  59.97114244
  79.9587082   69.96659711   9.98605328  49.9720617  139.95937552
  39.95408957  19.96555866  59.93247374  79.94160125  39.9617152
  29.98934361  69.9691202   49.92202357  89.87447628  59.98030465
  19.98929549 139.90978814  49.96469589  79.95979364  19.96268031
 209.94611105 159.88294444  79.91295084 229.8805563  129.95392003
 149.89829049  19.97784264  99.88167357  89.9689269   59.95428964
  79.94850901  49.9573777   39.93799078  89.96609354   9.98499668
  99.93167548  39.96019997 129.94127069  29.9532786    9.98630123
 219.89011913  69.91354234  79.94000217 169.84787038  49.94229111
  89.93454723   0.          39.95092006  89.9221666  199.92728587
  39.97748971  59.95050825 139.8973034   29.9742304  109.91985075
 109.94429314  49.93046      9.98543014  69.97218001  89.89698568
 189.92124941 119.93865512   0.         269.91296377  79.94845042
  29.98065357  19.96739295  89.93246094  29.97371181 129.95024874
 109.96434008 259.81368059  59.92362397  69.91365417 379.86177175
 119.95737689  49.93867249 119.8890595  189.92451531 559.69500164
