rewardsSnapshot0
"[ 19.98936754  49.9689762   59.98146117  19.9730239   39.94988731
  59.96885712  69.96645533  29.98674498  29.98318081   9.9879604
  59.97005534  39.97177273 119.93862215  19.97206673  19.98066285
  49.98144382  69.96646622  59.97396748  59.96856096  29.97912075
  89.9420184   29.98634808  39.96369178  59.96113137   0.
   9.98842468  49.97608706  29.98091496  59.98321224  19.97917772
  29.98801031  19.99023373  39.97361306  69.96857076  19.98569346
  29.96683335  29.95456344  19.97777818  29.95876874 129.91166647
  59.9651815   89.95360571  19.97234414  29.97532706  69.96529987
  69.95847102  29.98145293   9.97971521  39.98003159  29.98176102
   9.98247685  19.98811115   9.98418426  49.96666666  49.974974
  39.9803093   49.98524572  49.97320529  79.95597083  59.96820545
  79.94973796  19.97617715  19.97705068  19.98516034  29.98212738
  39.97990875  59.97904282   9.98440645  49.97556495  69.96487717
  29.96365469  49.97606608  29.98305795  19.99140509  39.97747522
  39.98177355  19.9809771   79.94856623  19.98271926   9.98481981
  29.97020782  49.93943092  59.95831915 109.95833927  69.96191399
  29.98699857 169.91631669  49.98152727  99.95241484  29.97602705
  49.96917277  29.986662    59.97974253 109.96420118  39.9845461 ]"
"[ 29.9710714  159.87887603  29.98276842  39.96115705   9.98465098
 129.97454273  39.96040866  89.9466383    9.98762318  49.97700902
 139.9640015   79.96720231  29.96389082 279.78991333  79.93520158
 109.91966341  19.9696908   39.97537369 139.89427743  39.98584221
  19.96670342  69.97787641   9.98932958  49.94880521  79.94162846
  59.98559637  29.97546035  49.93250071  29.96035103  49.97949044
  29.97419595  99.95128124  79.96457789  69.9508852   49.94620178
  39.98504327  59.91287598 119.92582287 119.95500359   9.98795092
  69.97553366  49.93152271 179.89911818  59.96510556  69.98432603
  89.94792534  69.9660423   59.96129446  19.9644767   59.97915116
  29.97444079  39.95717071   9.97915788   0.          69.98211401
  19.96794965  79.93980616  69.95930013  59.96181394  39.9828509
  19.97181508  39.96279072  59.98256016 229.86883618  69.93451348
  19.97415579  69.97103677  49.98589662  29.97344088  79.90023371
 109.96071572  19.97787031  69.91769756  59.97732862  29.97383138
  39.96249519   9.98669451 209.89396285  59.96212771 109.9698772
  49.95862434  99.97694591  69.96967427  59.94991917  49.939013
  79.95902881  59.9379864   39.9716926   89.96269326 159.93026036
 189.95745634 159.93626194  39.97794945  59.9362835   29.96229196
  19.98257871  59.96065624 199.91725646  99.9555829    9.98606629]"
"[59.97182563 29.9819141  39.96855475 39.98089375 49.96785821 79.96961746
 79.93608437 89.95539097 39.9791643   9.98501271 39.97212454 39.97130796
 29.98973382 69.96588003 79.98464408 19.97389033 59.95274898 49.96528693
  9.98721898 29.97322833  9.99066341 49.98244296 39.96912003 59.95234985
 39.96831462 29.96456638 69.94959952 29.9864599  49.96880359  9.98965406
 89.90442291  9.98022922 19.9855818  29.98901176 39.98246183 59.9606427
 59.98406466 99.95340578 59.96645131 59.97080239 39.9639787  89.9199158
 19.97528396 29.98834424 49.98157836 79.91303762 49.97891111 59.98537582
 59.96867308 49.98270084  9.98461849 29.9796387  59.97686086 89.95347867
  9.98419896 69.96769726  9.98007462 39.98321074 39.97375064 29.98067579
  9.98015946 39.98095638 19.97935657 49.97574497 19.97702605 19.98696344
 19.97507451 19.98126284  0.         69.97715778 19.9943832  29.98233858
 39.97023683 49.9725299  39.97184954 39.96178832 19.97418352 29.98829887
 49.98630609  9.98387062 19.97578484 19.96812228 39.97973119  9.98118703
 99.8941913   9.98816632 59.96964118 19.98106099 69.92069329 19.99021683
 29.97023934 69.96611211 29.97106933 29.9651789  49.97787999 49.97513674
 19.98120098 39.97647247 59.98367577 29.98148   ]"
"[19.99261786 29.98662714  9.98900769  9.989499   29.98216836 29.9870871
 29.9876785  29.97437779 19.97944428  9.98926746 29.98487809 19.98530977
 29.98660453 29.98983876  0.         29.98529533 19.9709105  29.99012834
 19.98585181  0.         29.98540401 29.99050874 19.98205036 19.98179825
 29.97911189 29.97762881 39.97522477 29.97817925 29.9752628  29.97643905
 19.99400671  9.98631003 19.99428677 29.99213338  9.99033747 29.98457405
 59.94676239 29.96752251  9.98761182 19.98623629 19.98416303  9.98765935
 29.97601553 29.98350043 29.98604764 39.97899769 29.99267441  9.99012021
  9.98090504 29.98316029 19.97856995 19.97380565 29.98697386 19.98187301
  0.          0.         29.98796616 19.97787552 29.98793959 19.97304323
 29.98372079  0.          9.98954828 29.98959369  9.98642469 29.98343474
 29.97886599 29.97217951 19.98918416 29.98955223  0.         29.98974666
  9.98334403  9.98975964 19.97724196 29.98985924  9.99079537 29.98887214
  9.98008276 39.97383256 29.97739834 19.9928305  19.98612643 29.98021367
 29.98310831 39.96862765  9.98895404 19.96733996 29.98846096 29.98649155
 29.98587676 29.98686172 29.97546212 29.98541622 19.9907724  19.99432474
 29.9723267  39.97929042 19.99420714  9.98387407]"
"[ 9.98189476 39.98328915 19.9819442   9.98699641  9.9893061   9.98565414
 39.98271377 19.98344916 59.96539349 29.96931494  9.98720576  9.98972177
 39.9854906  29.97204983 29.97298931 59.96801603 39.98191543  9.99055004
  9.98996187 19.99319416 19.98182713 19.9805061  29.98527868 39.96985606
 19.97274506 49.95846283 19.97814849 29.98866003 49.97847555 19.96434765
 19.97491902 29.98957502 49.98118476 49.96779916 29.96910378  9.9897793
 39.99236696 29.9875524  19.97647083 29.97914873 39.98036833 59.97932248
 29.98525402 59.96431237 19.97274355  9.99193276 29.99039816 19.98431159
 19.98155297 39.97961996 19.97378219 19.97923613 19.98742925 29.97442316
 29.97980253 19.96428946  9.97954682 39.97048916 79.95104948  9.98431391
 19.99352393 19.98258641  9.98926101 29.98857471 29.98543133 19.99210369
 39.97494419  9.98651137 19.9801746  59.95344059 29.98715505 39.98570984
 29.96862165  9.99110355 39.98101538 29.98752408 29.98323488 49.9696593
 29.98712304 29.98291487  9.98622886 29.98602363  9.9890593   0.
 29.98983762 19.9887982  29.98691319 59.9813173   9.98746256 19.97435637
  9.98245821 19.99140032 19.98226484 39.96991736 29.98316781 19.99106175
 19.96963623  9.98474429 39.98241931 49.96609318]"
"[179.94841336  49.96438348  39.97567691 109.97036935  99.94140039
  49.94252341  19.96884109 109.95819506  39.9754984   69.97456356
  49.97838594  39.98099646  59.97337688  29.95407434 179.96543205
  59.98438461  19.96934576  69.94883927  29.97009716  19.98897064
  79.93075985  19.97984287   9.98485906  39.9692395   19.96714716
  79.94484851 169.88606012  19.98706083  79.9770133  149.9322499
 119.91050908  19.98048659   9.98085382  29.98474141  79.98103087
  89.91781768  79.98085952  69.97962175  29.97252172  29.96647591
 309.85225875  99.89297616  19.98112107   9.9822632   39.96513602
  39.96223464  59.94852077  59.9661641   99.97024003  19.97015161
  29.99053596  39.96291852  79.95829717  19.98125987  49.96447062
  99.95948211  89.91994026  29.97264813 179.89659572  39.97061179
  49.98132941  39.97408063  49.97122118  19.96633384  19.98746498
  19.98736119  19.99032421  19.98340536 139.89680973  29.97163672
 159.90589398  29.97621636  19.97320933  19.97615687 189.93939152
  59.96899569  59.96296329   9.98171793 219.93601651  69.94924803
  59.96681467  19.97121747 129.9383387  149.95666954  99.95031413
  19.98463268  29.99242827  49.96875942 129.86514793  49.9478242
  39.98171143  59.95379611  19.96765356  59.98512023   9.98628564
  79.94793818 129.92831727  39.98722005  19.97162276  69.9724993 ]"
"[ 29.9811793   49.98546709   0.          29.97649257 149.86215141
   0.           9.98230859  19.97120667  89.96878471  19.97904166
  39.97196065  19.98009213  19.97372001   9.98130705   9.99210972
  39.95866359  69.95536018  69.98717589  49.97779546  29.97725424
  29.9611415   49.96844532  29.98321015  29.98832967  29.98787999
   9.98520881  29.96861095  59.96837301  49.96625862  49.97096898
   9.98370809  29.99236293   0.           9.98899286  39.97270584
  19.96805832   9.98258694  49.97506078  19.97920794   9.99002423
  29.98231285   0.          49.96259079  59.96712416  49.98575611
  39.97659929  19.97646638  49.97219723  19.98826755  79.95972319
  29.98691019  19.97804923  39.9775591   49.94410634   9.99230085
  59.98059718  29.98768157  49.95450055  39.97291689  49.96990294
  59.9519294    9.98849298  29.98726937   9.98939026  39.98833397
   9.98373191   9.98619309  39.98108775  19.98599611  39.98034376
  99.9299166   29.97624292  19.97605412  29.9841187   29.97968135
   9.98008163  39.97659626  49.9778714    9.99049934  29.97190875
   9.98231454  39.96232777  69.96198891  49.9745799   49.98510101
  29.97827142  29.97720453  29.97731007   9.98233384   9.98800415
  39.97240761  19.9811302   29.98315775  39.97530428  59.96250761
  19.98075077  29.98975299  29.99301265  19.985511    29.97177717]"
"[ 39.98189511  19.97449624  29.99193442  39.98126357  29.9856473
  39.97415312  49.97315821  19.98657518  29.98009883  19.97637236
  19.97416793  29.99354987  39.98505458  19.97908274  29.97779609
  29.98869894   9.97966346  79.93995613  39.98448679   0.
  59.97366141  29.98102222   9.98719543  39.98633266   0.
  69.94277418  49.9674821   29.98225376  29.97720529  29.9760026
  39.97679696   9.98722487  29.98197562  39.97162168  69.95954076
  39.97786911  19.97224493  29.97930374  29.97435627  59.95822682
  29.98628133  39.98396818   9.98395055  29.98663717   9.98661762
  29.97602791   9.9839337   19.97364898  39.97874374  59.96950754
  39.97249121   9.98111183  29.97977974   9.98141458   9.98716839
  29.98322586  69.94268653  59.97461831  49.97668653  19.96869512
  39.97127273   9.98490943  49.97353128  59.97008005  19.97604842
  39.9905571    9.98543657  29.9741544   29.9877902  139.90693509
  49.98750733  19.99058063   0.          29.97377913  19.97807605
  59.95898659  19.98392866  49.98129083   0.          59.97691772
  19.9839685   49.96029358  29.9875726    9.98425256  49.98042492
  19.97999717   9.97960372  79.96144003  39.97998651 109.97305441
  29.98972274  49.97622732   9.98311265  29.98103067  79.95685575
   9.98729652   9.98148409   9.9914205    9.97921438  39.97933672]"
"[ 59.92861144   0.          39.9765948   29.95047054  29.96702259
  49.97502875  69.95199348  79.95369446  69.94691334  49.98269797
  99.90581459  49.9449618  109.9720995   29.95440732  19.96708336
  69.96565937  19.97094251  49.9582307  199.9598423   29.98160536
  19.97446639   9.98705578  69.88993729 149.95805689  69.94534745
  99.95845211  19.96752363  19.97795267 169.86274412  59.91656282
 329.92951604  19.96732152   9.98306214  49.9846302   29.96884685
  39.98266774  49.98018116 159.90715135  59.96932301  29.98215079
  19.97443744 229.91119815  69.93327048   9.9868651   29.9651165
   9.98395363  69.93867535 139.88715972 289.87793526  29.9678112
  39.95055448  19.9615137   59.94473765 229.90993341  39.95927456
  19.98805504  49.9148077   59.96048822  29.95083727 109.96170343
  19.97918339  39.98762573   9.98251321 129.94972086  49.97235568
  89.93074353   9.97918529   9.98404951  49.97621365  19.98366398
  39.98234742  59.98210872  69.957087   189.93120903  59.96239288
  99.96581601  59.94811147  69.95849     89.97249542 119.92004057
  29.96981644  29.95211531  59.95072615  29.96157326   9.98212356
  19.96790256  69.95604299  69.96555468 209.9346441   69.95634118
  19.97744663  19.98503123  69.96456215  19.98488068 309.88758687
  59.96546317  49.97979318  59.9247726   59.98432141  39.97368735]"
"[ 39.95137967 129.93532717  29.97149648  99.9333687   59.97833936
 189.94193197 129.90873987  19.97346202  39.95072207  59.98169634
  59.97418242  69.92912421  39.970543    29.98790977  99.9283652
 109.94652566  19.98828816  19.96496731 119.93402045 179.87082077
  49.94973923  19.97183791 159.92423344  59.98513308  79.96990467
  69.97533571  49.96004344  19.96918953  39.97772415 119.88421824
  39.97593103  49.95990358  59.97798406  49.96747695  19.97406435
  69.97501548  59.95769972  69.95712933  49.96054038  49.98725854
  49.97329648  29.95323327  49.93856361 209.75440667 169.89909313
  39.95918642  79.89532675  19.97440572  49.9497979   79.95939972
  39.97174415  19.96853133  39.98563408 149.9390151   39.95231476
  59.96073967  29.96724474 179.90015479 109.94375425  29.96793569
   9.98695437 179.84499481 209.90627367  89.95757532  39.96799055
  29.97130459  29.95566115  39.97225726   9.9833277   29.97162005
  29.97459187  19.97913372  29.9684129   29.96306326  59.94063825
   9.98622778  59.93523715  89.92700809  79.95603496  59.97107733
 119.91024983  39.97995828  29.96454286  29.98120958   9.97981637
  89.95670393  79.97159445 139.93774642  59.96442127  99.92356385
  89.95729255   0.          49.97558443  89.95460976  19.96612243
  39.95813836  49.94122316  39.96973489  69.95489573  59.97320868]"
"[ 39.97798673  39.98644686  19.97213046  39.97735191  59.98091255
   9.99013839  49.97841927  19.98191378  69.96376087  49.9726973
  69.96791487  29.97900094   9.98768579  29.99190482  59.97094064
  69.95863119  19.9806323   49.97419942  59.96958549   9.98382425
  19.9741296   19.96951577  39.98693119  19.98589773  89.97783946
  29.98057203   9.98816544   9.98447543  19.97043863  39.97627809
  59.96313981   9.98317593  69.9612065   29.95239279   9.98856099
  29.98036258   9.99105081  19.99224884  59.94026611  39.97604516
  19.96740931   9.98704848  59.97025618   9.98581952  29.98292741
  39.9633619    9.98599898  29.98795502   9.98694568  19.97212529
  29.97435476  49.96704921  69.98241336  49.98492597   9.98069517
  29.9740853   29.97349807  39.97850121   0.           0.
  39.98909221 109.93468033  29.98652677   9.98889919  29.97604721
  29.98636721   9.98116882   0.          39.96934885  39.95901649
  39.97193394  49.96048915  29.9897182   39.98743359  39.97487765
  39.97982157  29.97843984  39.98362012  59.95669098  39.96234652
  39.97631247  39.95719378   9.98382737  69.97500755  49.97164629
  39.98102006  49.97199819  19.98869658  79.97304133   9.98054339
  49.97800173  29.97202768   0.          19.97983937  49.96888575
  59.96949418  39.97025421  79.90923261   9.98340222  39.97698633]"
"[  0.         209.92296081  89.9228355  239.94868992  19.96474877
  29.96595058 229.83356284  69.93412862  49.95783398  49.96777357
 109.96375111 129.91441283 229.80349529 119.94499217 459.84359637
 169.90950595  59.94059265 109.94939798  69.9241326  129.91470244
 209.87023029 199.87508078  19.97856492  99.93107115  59.97695899
 249.87073711  29.95530662  19.99040485  29.95010079  89.86207024
  59.97205059   0.         159.88577558 119.93820766  79.9499789
 179.90079651 119.96283542  99.92768273 239.84281927  59.93841135
 299.86436379 179.78183284 219.90213845  29.95733334 209.88745991
  59.92481877 169.91460817  29.97227315  69.95340447 289.82045141
 169.84294748   0.         149.91542783  19.98029791 109.97302065
 169.81212577 129.95523199 199.81370626  19.96497306  29.96932988
  29.96299932  99.95762035 129.90699419 149.93861173 269.92342327
 189.84829737  69.95818399 189.94494681  59.94944811  99.90803513
  89.93255795  39.96096464 429.8721948  109.89723479   9.98515852
 109.932509    49.94027918   9.98276667  29.96822289 339.85662789
  49.97176145  29.95729656 189.95988498  59.97573144 189.85753336
 199.91626273  39.96232129  19.98162286   9.98053261  39.95247426
  39.97575332  29.97482967 269.80495393 149.95529443 559.8685796
  89.92542519 249.94499248 369.75604299 149.881025    49.9571312 ]"
"[  9.98012086  29.98012052  59.97897401  29.98693782   0.
   9.98099302  49.97623496  39.97938117  49.94832071  79.96053324
  49.97406513  49.97435954  89.93595675  39.96378325  19.97347855
  39.99029917  29.96984855  29.98478001  29.96881737  49.9803353
  29.98956726  29.97689368  69.97020213  49.97948058  29.97249736
  49.97653317  69.96275601  29.98059808  59.96125679  49.97160522
  19.97682568  59.97189035  29.9711787    9.98298998  39.98002122
  19.98313227  19.9875171   49.97408776  39.98538814  19.9700494
  29.97125466  19.98585468  69.96296129  69.9794855   19.97292615
  69.95864509 129.85353656  39.98213924  59.97399268  49.972058
  19.97461869  39.98432689  39.98333476  79.95080625  39.97736956
   9.98743832  19.97767878   9.97983065   9.98520675  89.96933904
  39.98726283   9.98939813  39.98850681   9.97983534  29.9839657
  49.96844959  39.9824169   39.98130142   9.9804148   39.97525962
  39.98359955  19.98204009   9.9881534   79.95287115  59.95336928
  49.96812934  49.9783417   29.98302449  19.98025056  39.99198408
  49.96881981  59.96243203  69.96272979  19.98744689  39.96732792
  59.97070129  29.98575357  59.97883186  29.99002516  39.98616122
  39.97827669  29.95236335 129.87938494  49.9651165   59.96583253
  29.97545653  49.98288764   9.99078872  49.97452164  29.97178968]"
"[ 29.9751775   79.94147691   9.98860861  49.98864755 109.91589722
  19.99133042  29.96408647  39.98015227  29.99137762  29.99188091
  39.98363401  29.98628351  29.98103719  49.98371831  29.97280445
  39.96692455  59.94147649  29.98249746   9.99000905  29.97531774
  49.98012845  79.9713851   19.98458725  39.97581728  19.97132599
  29.98795486  39.97613467  49.97578597   9.98922724  19.98130945
  49.97838933  19.98804793  39.97715751  29.98681066  19.98614336
  39.98560572  49.97031454  29.98043987   9.9857335   19.97451174
  59.96311179   9.99116377   9.98811978   9.98294275  29.97580485
  39.98616884  99.98473941  19.99218182  39.97774926  59.98357639
  19.97595483  49.97393116  49.98082616  49.95580979  59.96965835
  39.9837191    0.          29.96946718  19.98546958  39.98455472
 119.96355323  19.97113122  49.96503928 109.94877914  39.97614448
  49.98589144  49.97260143  19.98135965  89.92410725  49.96603917
  39.97448149  39.97787983  29.98818518  29.9703311   49.98164069
  19.97511073  19.98890064  29.98962076  29.97685362  49.95885175
  59.9580883   49.96639414  29.9826449   69.96575956   9.98306627
   9.98308766   9.98918124  19.98970485  59.9624933   29.97405411
  19.9673448   39.97886925  49.97503202   9.98557285  49.97429923
  19.98669719  69.96932774  99.96448659   0.          29.95200989]"
"[ 19.96865926  79.97554012  39.97885768   9.98151627  39.94448629
  29.98522436  19.98589985  19.98152371  49.97775934  29.97683872
  49.97175177  39.96095435  29.95692301   9.98871128  29.9805569
  39.97633207  19.98050398   9.98829292  19.97033006 119.96087772
  99.96198316  19.971752    29.97335425  19.98303176  49.96883824
  39.95686866  29.97027925  79.89846682  39.97263848  39.98270655
   9.98994212  19.98839222  59.97090109  49.98205263  19.98294979
  29.97436706  29.99021491   0.          29.97924351  29.97223285
  59.97957385  79.94847867  49.97715433  19.96695748  19.98609794
  49.97619251   9.98672019  19.97376025  59.92417065   9.98386831
   0.          39.98335041   9.98192598  19.98711202  19.98237293
  19.98348633  19.96497852  49.97392556  49.97044527  49.96591024
  79.92718106  49.96502858  29.99231522  59.97330562  19.97180468
  49.9747924   49.9782044   69.95196733  29.97413232  29.98531045
   9.98087944  19.97213661  39.954579    19.97667144  19.98823285
  69.94092307  49.96441206  39.97822492  39.98249094  29.97191036
  49.98532895   9.98506399   9.98192152   9.98915262   9.98110396
  99.96056526  29.98366651  49.97128865  49.98055229  19.97238362
  59.96254696  29.97457733  49.97201827  69.97298316  49.98524226
  49.97724739  79.95611317  49.97525291  39.98701984  29.97809012]"
"[ 29.97340698  29.98136258  39.99013472  59.94447058  39.98937611
  29.97589354  29.96781086  29.96703489  29.95271679  29.97636549
  49.97313742  19.9753718  119.92854993  69.96355118  29.98466127
  29.98702218  49.98579092  19.98636797  39.97669558   0.
  59.97503959  19.97433678   9.98820957  19.97782339  59.96615345
  29.98232124  39.96716893  19.99332182  29.98075802   0.
  39.98664282  49.98445843  69.93108686  19.96761361  19.98073228
  59.96030665  29.98776552  39.97698955  29.97651721  19.97885698
  59.97714716  29.97318685  39.97689556   9.98123138  49.97794667
  59.96276925  49.96162983  39.97297498  49.96881696  29.99269079
  39.98607269  39.97472373  19.97124939  69.93286641  49.96846631
  39.97808162  19.98518185   9.9824842   39.96058009  79.95154282
  19.97782975  39.98480835  19.96858787  39.98164472  59.97757748
  19.98805329  69.9619983   29.98806528  49.96134341  49.98665808
  59.95507647  39.98617012  19.97103121  79.96840985   9.98445274
  19.97210342  49.97018466  79.95948728  59.97420365  49.96417168
 119.9138827   39.97901519  39.9780652   49.95917169  29.97564023
  69.97667064  79.96255046  19.98719767  29.97038508  19.97427329
  39.98143779  69.95300869  99.93767611   9.9819998   29.9630166
  29.97398222   9.98332497  39.98107046  19.9826008    9.98542727]"
"[229.78201013 159.91631701  29.9494206   59.97953094 139.93305213
 169.83142238  49.97967478  79.96233389  79.98242681  29.97057885
  29.96463247  29.97703452   0.          79.95164839 139.90793081
  89.94454705  59.95204901   0.          49.95573538  29.97236006
   9.98646653 129.932429    19.98793416   9.98488211  39.98241307
 139.97129277  29.96673482  29.98240258  29.98567897   9.98123481
   9.98398539  59.98344937  79.9702546   19.96250972 169.9390466
  29.96127809  39.97341974  69.97583788   9.98359239  69.97587062
  39.96524011 229.8513426   89.95493191  19.98509378  79.94655608
  39.9488631   29.96270839  49.94214027  49.93785514 249.93655634
  49.95782266  19.96077323  69.97372253 109.95247949 119.81953688
  29.96214506  59.96551024  79.94844771  19.97729208  29.98647091
 149.95238342  49.94524512  69.96309382  19.96614575 119.93119476
  29.98934647  59.96801328  49.9378435   49.94630563  29.95717306
  99.91823491 129.91715013  99.96393723  39.9808653    0.
   9.98017915  29.9623849   19.97744916 129.93907467  49.95395416
  49.95239416  39.97310486 109.95482895  49.96919019  19.98274449
  89.9686405   49.97403283   9.98238837   9.98929872  19.98186836
  29.95041555  19.96713937 129.94024607  19.97395411  49.95452851
 179.93194852  99.94233663   9.97974745  89.96331415   9.98508126]"
"[ 89.95792538  69.95118126  19.99053382  39.99047934  29.96703326
  59.96679749  49.97191136  29.97182707  19.98635576 149.93344157
  29.98438354  29.9807062   49.98351457 129.89456922  49.97527696
  39.98260361  59.97838193  69.96883811  39.97336023  39.9765614
  29.98799127  69.95143712  49.98381807  39.97738183  79.97089342
  29.99019215  39.94205963  19.97681362  29.96765714  89.94060945
  39.99103211   9.98465527  79.95812022  49.97190001  59.96859694
   9.98703103  49.9693182   59.97119011  89.95657102  29.99237515
  49.98103408  19.99052941  89.97488957  39.974748    69.94612186
  49.97040476  59.964053     9.99036648  39.98069703  29.97191951
   9.98155985  49.97332025  69.95408207  49.96737384  19.98846463
  39.97554909  29.98245637  29.97929219  29.98263792  39.99002548
  19.9904168    9.9828658   39.98812902  29.97242233  19.98303811
  69.95694272   9.9807184   39.94853658  39.98363651   9.98562006
   9.98823734  29.98817832  39.9767937   29.97946514  29.96970248
  89.96959089  39.95918882   9.98525281  39.97397868  19.98574466
  69.96712678  29.97471136  39.9689605  139.90078339  29.98313321
  49.96284944  19.98008725  69.96464124  59.979508     9.98765958
  49.95118357  29.98886869  19.9717524   59.96840556   9.98810005
  39.97463151  19.97045337  49.97016721  99.91324972  29.96375415]"
"[ 39.98699419  49.97416742  39.96247569  29.96389132  69.95777221
  59.97487604  29.97776593  19.98278876  49.9800006   59.97050812
  19.97729676   0.          19.9746873   19.96932087   9.98729523
  39.96536794  19.990574     9.98288551  19.97439744  29.97689891
  49.96789063 149.93635699  19.98791095  49.98535023  19.97353339
  49.97484548   9.98099944  49.96817984  29.97981795  39.97402001
  39.98498555  19.98937176  69.9477491   29.97916383  49.94359034
  49.98403797   9.98646994  19.98126054  29.97222065  29.97790932
  39.97113972  29.98028607  49.9869232   69.96011072  39.97519006
  29.97206084  19.97869544 109.9093191   69.9423436   69.97636685
  99.9501581   39.98263948  39.95581489   0.          29.9890083
 119.95080393  39.98284398  39.98615447   9.98758092  29.96796589
  49.97235063  59.96797995  39.98332058  29.98549852  19.97817121
  19.97664101  59.94546535  19.97253123   9.98494057  39.97479145
  59.97870162  39.94834036  39.9892642   49.9646955   69.9238083
  79.94006413  89.96032682  39.97391051  29.9891234   19.9687129
  19.99441392  59.94854007  29.96702426   9.98892758  29.9881988
  29.98600608  29.98746784  39.97278344  19.96948272  19.99273152
  29.96978104  29.97056248  39.97089726  49.98813188  19.97560829
  59.97681108  79.95934165  99.92568426   9.98962388  19.98307088]"
"[  9.97936542  89.91265543  39.97765952  29.98202503  39.97987803
   9.98695728  49.97501378  29.97689091  49.98696778  19.97899927
  19.97768597  19.97878762  19.98782823  39.98376516  69.9680363
   9.98555395  59.97794926  69.97593251  29.98736654  99.94556799
   9.99057244  19.98401838  19.98703205  29.9667746   39.97723392
  39.97201173  29.98538325  49.98617342  39.9724907   19.98770697
  39.96221672  49.96779516  29.9715397   59.97880635   9.98126263
  49.96798533  19.96966452   9.98091069  39.97472242  29.96655242
  59.98507906  49.97770771  19.97906125   9.99251195  19.97877153
  39.98269339  19.99259792  49.97312568  59.98054642   9.99271395
 109.92920391   0.          19.98319635   9.98476758  29.97903328
  49.96644978  29.98342289  19.96590313  99.94436767  19.96894217
  29.98484486  19.96520001  19.98820995  39.99101677  29.95514588
  19.97481519   9.98774308  39.9723623   49.97248215  59.94516475
  39.98128042  29.98235456   9.98623891  59.96589453   9.98345806
  39.98137529  19.98844233  19.99257054  49.98478414 129.86290119
   9.9824775    9.98377418  79.98051113  19.96888635  39.98319784
  29.97787853  39.99107143  19.96980863  39.97765686   9.98049517
  59.97026416  39.95943311  49.98033653  89.96148186  29.98456761
  19.98962409  29.98534014  19.9771629    9.98487587  19.9768631 ]"
